1360,2519,69,52,188,1,72,1420
3592,2701,20,94,198,39,117,3115
966,1000,13,60,74,3,35,1575
3944,6960,22,43,194,59,0,3800
3671,2803,24,66,149,18,139,3661
3419,5601,17,61,140,21,38,2538
3885,2164,12,53,182,40,0,3419
3404,2380,78,76,57,69,0,3165
974,1000,60,30,14,35,30,872
2547,3903,42,36,113,72,253,3084
1475,1000,39,47,189,68,0,2271
2306,3978,53,92,192,40,43,2271
4390,8226,13,43,50,27,328,4968
3056,1049,37,32,146,26,0,2728
1275,1287,68,83,70,42,0,2252
2455,5749,83,88,173,54,0,3140
4443,8658,90,53,36,35,201,3047
1521,1730,10,83,29,6,129,2425
3961,4512,45,85,154,23,192,3256
837,1106,14,49,165,19,0,1640
1378,1535,14,75,40,51,57,1755
1576,1000,40,60,132,15,0,1807
879,1000,86,92,55,61,0,1608
2562,4953,74,51,186,72,0,2573
4384,5398,22,86,95,59,0,4154
3599,4654,56,65,81,56,0,4051
700,1688,52,74,7,3,0,1213
3604,5497,33,46,102,13,116,2597
1304,1973,26,37,11,25,64,1447
2070,1768,23,72,161,5,206,3214
4340,7475,82,78,157,25,115,3951
1002,1000,19,78,165,52,86,1320
4993,5371,31,50,152,25,472,5710
3290,4286,48,80,47,25,240,3975
4691,4206,74,78,197,23,0,4297
2257,4727,36,86,191,57,134,3067
3742,6825,66,46,104,59,343,3107
3657,1988,59,54,11,3,0,3555
3229,5886,67,85,167,37,0,4110
2097,4271,71,36,41,35,185,2903
3193,2755,36,64,85,4,285,2504
2538,2044,78,100,12,17,0,2811
1806,2543,77,30,102,2,0,1702
4529,2512,78,97,130,14,0,4180
1782,2930,49,39,200,15,12,1446
1163,2727,17,71,19,53,0,1483
2498,1447,14,70,104,56,0,3625
4243,6592,34,56,75,35,404,4792
4263,2464,81,67,80,24,370,4911
2353,3936,30,95,67,53,0,3159
3652,6979,69,97,183,39,38,3590
3277,2960,60,60,45,36,0,3148
4010,4207,43,85,73,46,0,5209
702,1000,33,63,49,20,0,1132
3755,5723,30,73,196,56,287,3058
4996,6806,16,80,114,62,221,4936
2430,3104,35,84,22,54,0,2836
4082,5882,27,67,103,17,134,3100
3772,7663,65,63,61,16,0,4015
4782,2490,64,77,16,59,0,4216
3011,3143,46,66,40,16,187,3808
2294,4287,61,32,108,32,114,2039
1159,1000,28,79,7,66,0,1977
3311,3578,24,50,158,70,251,3802
1869,1587,61,77,48,62,117,2567
3411,1958,30,86,180,45,294,4020
3476,6971,57,85,54,28,0,3521
2885,1000,63,99,31,59,0,3093
2302,3992,11,61,95,62,89,2596
3869,6661,71,98,99,50,350,4925
1123,2486,77,47,118,38,96,1704
4143,7459,38,32,192,27,0,3637
3608,3343,62,94,62,38,301,3469
2556,4054,19,35,184,51,237,3326
2182,1000,29,48,136,16,14,1843
4491,7384,71,99,80,17,434,3559
4699,3696,34,48,94,18,279,3281
4423,8848,14,51,74,71,0,4305
3057,6495,14,96,163,57,0,3597
2700,4086,36,68,83,70,0,2672
3461,6986,13,57,112,53,0,4283
4277,5963,56,51,129,1,91,3139
660,1443,84,37,171,36,60,755
4993,4231,52,70,3,46,0,4338
1800,2748,37,54,102,8,175,1846
1718,1334,84,68,38,53,66,1662
2193,2217,50,92,64,14,0,2484
2985,5431,68,82,82,8,194,3381
725,1479,28,76,152,5,61,1105
1315,1935,13,57,74,6,0,1626
3620,1654,71,66,81,27,0,3362
1743,2882,72,90,72,35,0,2942
2827,4621,13,59,43,3,0,3118
801,1048,52,65,61,69,23,1111
4776,8483,54,36,67,55,77,3791
1106,1457,22,63,165,3,0,1581
1199,2622,37,61,60,28,52,2042
1639,2843,46,71,27,43,0,1887
2800,3814,36,43,96,18,0,2663
3475,5969,15,68,184,61,38,2385
1684,1445,18,60,126,1,66,2093
3827,4867,15,53,137,64,0,3851
3894,3644,38,33,139,14,127,2490
2316,4322,62,53,155,53,42,2061
2395,1684,14,46,19,59,178,2994
4363,5183,21,79,64,37,420,5375
4514,7293,17,74,154,50,11,3408
2186,4421,58,88,163,14,188,2632
654,1000,59,40,137,25,63,672
3037,2487,48,84,43,8,0,3519
4841,5354,39,81,189,13,83,3810
4615,4543,55,69,97,64,150,4157
4347,6980,16,61,18,43,308,4568
1471,2236,53,65,159,33,0,2246
2482,3686,88,53,142,42,86,2158
4236,5108,87,58,107,63,50,3191
1074,1614,84,92,84,43,76,1766
1648,2333,39,48,103,34,15,1522
4354,5295,60,85,37,69,0,4129
3551,5388,48,69,59,41,214,2706
504,1000,17,63,187,59,10,891
4864,4511,61,54,122,37,0,4317
1135,1159,30,57,103,45,0,1848
2182,2765,13,53,183,4,0,2120
1869,1000,28,91,97,60,96,2612
1650,2996,78,60,117,19,69,2039
2164,2331,48,30,60,44,32,1958
1059,2420,50,100,156,22,19,2168
4570,8539,67,60,2,24,0,5242
1970,1845,44,90,109,33,0,2106
4749,6293,31,93,78,60,13,3810
2179,1619,70,31,77,9,48,1322
2765,3081,28,58,153,64,138,2360
2135,2878,84,51,154,30,114,2256
3751,2947,86,74,71,72,115,3536
4230,3854,89,69,103,5,0,3765
2989,2734,54,93,115,27,180,3297
1515,1576,16,36,64,66,76,1979
3587,3281,18,50,153,43,0,2687
835,1000,51,73,170,58,32,1323
4046,6432,49,70,15,64,311,3311
4246,3774,51,58,183,27,0,3983
2927,2129,38,75,51,58,226,3332
2068,2071,30,97,18,24,0,2224
3238,4650,72,34,189,23,68,2325
2944,3187,42,58,122,58,0,3645
3396,1974,58,77,33,24,38,2351
614,1989,21,60,110,5,32,1287
4474,9388,29,44,156,62,256,3222
912,1463,35,97,60,6,12,1600
1175,2087,17,86,16,5,45,1380
3004,2371,19,56,1,4,0,2884
3286,6701,60,42,13,34,0,3229
4579,5497,49,77,172,8,0,5005
3940,4343,21,61,145,17,337,4634
4266,2153,40,64,10,33,0,3743
2826,4442,32,78,181,56,42,2912
1228,2178,89,54,32,29,0,1547
4992,9569,50,66,82,55,300,4999
3438,4890,27,85,61,38,0,3846
3794,6886,67,80,170,7,60,2949
1656,1000,21,30,32,39,0,1528
1232,1892,14,43,36,61,0,1765
4830,6271,48,39,119,16,0,4219
1453,2099,24,65,155,37,48,1904
3039,2378,81,71,173,53,227,3649
4219,6958,66,69,117,17,0,4638
1824,1570,79,72,78,41,0,2245
1655,2946,38,93,103,28,0,2021
3423,3078,60,62,161,65,0,3252
4634,3360,18,49,99,64,0,3934
1581,2079,17,73,193,32,145,2176
1394,1670,52,53,20,15,112,1942
3572,3595,51,54,137,35,210,3564
4785,7251,28,43,162,71,119,3951
1714,2904,13,54,1,35,130,2328
3940,2515,37,86,171,16,0,4262
1323,1816,67,41,171,48,105,783
